,<data>
106319,<time>1355</time>
106320,<age>40-44</age>
106321,<gender>Man</gender>
106322,</row>
106323,<row>
106324,<level_0>15189</level_0>
106325,<index>15189</index>
106326,<time>928</time>
106327,<age>50-54</age>
106328,<gender>Woman</gender>
106329,</row>
106330,<row>
106331,<level_0>15190</level_0>
106332,<index>15190</index>
106333,<time>348</time>
106334,<age>18-21</age>
106335,<gender>Woman</gender>
106336,</row>
106337,<row>
106338,<level_0>15191</level_0>
106339,<index>15191</index>
106340,<time>876</time>
106341,<age>55-59</age>
106342,<gender>Man</gender>
106343,</row>
106344,<row>
106345,<level_0>15192</level_0>
106346,<index>15192</index>
106347,<time>737</time>
106348,<age>35-39</age>
106349,<gender>Man</gender>
106350,</row>
106351,<row>
106352,<level_0>15193</level_0>
106353,<index>15193</index>
106354,<time>897</time>
106355,<age>50-54</age>
106356,<gender>Man</gender>
106357,</row>
106358,<row>
106359,<level_0>15194</level_0>
106360,<index>15194</index>
106361,<time>517730</time>
106362,<age>30-34</age>
106363,<gender>Man</gender>
106364,</row>
106365,<row>
106366,<level_0>15195</level_0>
106367,<index>15195</index>
106368,<time>536</time>
106369,<age>18-21</age>
106370,<gender>Man</gender>
106371,</row>
106372,<row>
106373,<level_0>15196</level_0>
106374,<index>15196</index>
106375,<time>384</time>
106376,<age>18-21</age>
106377,<gender>Woman</gender>
106378,</row>
106379,<row>
106380,<level_0>15197</level_0>
106381,<index>15197</index>
106382,<time>973</time>
106383,<age>18-21</age>
106384,<gender>Man</gender>
106385,</row>
106386,<row>
106387,<level_0>15198</level_0>
106388,<index>15198</index>
106389,<time>393</time>
106390,<age>22-24</age>
106391,<gender>Woman</gender>
106392,</row>
106393,<row>
106394,<level_0>15199</level_0>
106395,<index>15199</index>
106396,<time>1290</time>
106397,<age>30-34</age>
106398,<gender>Man</gender>
106399,</row>
106400,<row>
106401,<level_0>15200</level_0>
106402,<index>15200</index>
106403,<time>737</time>
106404,<age>40-44</age>
106405,<gender>Woman</gender>
106406,</row>
106407,<row>
106408,<level_0>15201</level_0>
106409,<index>15201</index>
106410,<time>622385</time>
106411,<age>18-21</age>
106412,<gender>Man</gender>
106413,</row>
106414,<row>
106415,<level_0>15202</level_0>
106416,<index>15202</index>
106417,<time>5121</time>
106418,<age>30-34</age>
106419,<gender>Man</gender>
106420,</row>
106421,<row>
106422,<level_0>15203</level_0>
106423,<index>15203</index>
106424,<time>472</time>
106425,<age>25-29</age>
106426,<gender>Man</gender>
106427,</row>
106428,<row>
106429,<level_0>15204</level_0>
106430,<index>15204</index>
106431,<time>615</time>
106432,<age>40-44</age>
106433,<gender>Man</gender>
106434,</row>
106435,<row>
106436,<level_0>15205</level_0>
106437,<index>15205</index>
106438,<time>571</time>
106439,<age>22-24</age>
106440,<gender>Woman</gender>
106441,</row>
106442,<row>
106443,<level_0>15206</level_0>
106444,<index>15206</index>
106445,<time>373</time>
106446,<age>18-21</age>
106447,<gender>Woman</gender>
106448,</row>
106449,<row>
106450,<level_0>15207</level_0>
106451,<index>15207</index>
106452,<time>426</time>
106453,<age>18-21</age>
106454,<gender>Man</gender>
106455,</row>
106456,<row>
106457,<level_0>15208</level_0>
106458,<index>15208</index>
106459,<time>325</time>
106460,<age>35-39</age>
106461,<gender>Man</gender>
106462,</row>
106463,<row>
106464,<level_0>15209</level_0>
106465,<index>15209</index>
106466,<time>391</time>
106467,<age>22-24</age>
106468,<gender>Man</gender>
106469,</row>
106470,<row>
106471,<level_0>15210</level_0>
106472,<index>15210</index>
106473,<time>1190</time>
106474,<age>30-34</age>
106475,<gender>Man</gender>
106476,</row>
106477,<row>
106478,<level_0>15211</level_0>
106479,<index>15211</index>
106480,<time>634</time>
106481,<age>22-24</age>
106482,<gender>Woman</gender>
106483,</row>
106484,<row>
106485,<level_0>15212</level_0>
106486,<index>15212</index>
106487,<time>392</time>
106488,<age>30-34</age>
106489,<gender>Woman</gender>
106490,</row>
106491,<row>
106492,<level_0>15213</level_0>
106493,<index>15213</index>
106494,<time>615</time>
106495,<age>25-29</age>
106496,<gender>Man</gender>
106497,</row>
106498,<row>
106499,<level_0>15214</level_0>
106500,<index>15214</index>
106501,<time>2618</time>
106502,<age>25-29</age>
106503,<gender>Man</gender>
106504,</row>
106505,<row>
106506,<level_0>15215</level_0>
106507,<index>15215</index>
106508,<time>1932</time>
106509,<age>35-39</age>
106510,<gender>Man</gender>
106511,</row>
106512,<row>
106513,<level_0>15216</level_0>
106514,<index>15216</index>
106515,<time>173</time>
106516,<age>35-39</age>
106517,<gender>Man</gender>
106518,</row>
106519,<row>
106520,<level_0>15217</level_0>
106521,<index>15217</index>
106522,<time>1968</time>
106523,<age>40-44</age>
106524,<gender>Man</gender>
106525,</row>
106526,<row>
106527,<level_0>15218</level_0>
106528,<index>15218</index>
106529,<time>481</time>
106530,<age>25-29</age>
106531,<gender>Man</gender>
106532,</row>
106533,<row>
106534,<level_0>15219</level_0>
106535,<index>15219</index>
106536,<time>806</time>
106537,<age>30-34</age>
106538,<gender>Man</gender>
106539,</row>
106540,<row>
106541,<level_0>15220</level_0>
106542,<index>15220</index>
106543,<time>324</time>
106544,<age>18-21</age>
106545,<gender>Man</gender>
106546,</row>
106547,<row>
106548,<level_0>15221</level_0>
106549,<index>15221</index>
106550,<time>613</time>
106551,<age>45-49</age>
106552,<gender>Man</gender>
106553,</row>
106554,<row>
106555,<level_0>15222</level_0>
106556,<index>15222</index>
106557,<time>309</time>
106558,<age>18-21</age>
106559,<gender>Man</gender>
106560,</row>
106561,<row>
106562,<level_0>15223</level_0>
106563,<index>15223</index>
106564,<time>3672</time>
106565,<age>45-49</age>
106566,<gender>Man</gender>
106567,</row>
106568,<row>
106569,<level_0>15224</level_0>
106570,<index>15224</index>
106571,<time>1744</time>
106572,<age>55-59</age>
106573,<gender>Man</gender>
106574,</row>
106575,<row>
106576,<level_0>15225</level_0>
106577,<index>15225</index>
106578,<time>593</time>
106579,<age>22-24</age>
106580,<gender>Man</gender>
106581,</row>
106582,<row>
106583,<level_0>15226</level_0>
106584,<index>15226</index>
106585,<time>1912</time>
106586,<age>40-44</age>
106587,<gender>Man</gender>
106588,</row>
106589,<row>
106590,<level_0>15227</level_0>
106591,<index>15227</index>
106592,<time>349</time>
106593,<age>25-29</age>
106594,<gender>Woman</gender>
106595,</row>
106596,<row>
106597,<level_0>15228</level_0>
106598,<index>15228</index>
106599,<time>758</time>
106600,<age>22-24</age>
106601,<gender>Man</gender>
106602,</row>
106603,<row>
106604,<level_0>15229</level_0>
106605,<index>15229</index>
106606,<time>1110</time>
106607,<age>22-24</age>
106608,<gender>Woman</gender>
106609,</row>
106610,<row>
106611,<level_0>15230</level_0>
106612,<index>15230</index>
106613,<time>287</time>
106614,<age>25-29</age>
106615,<gender>Man</gender>
106616,</row>
106617,<row>
106618,<level_0>15231</level_0>
106619,<index>15231</index>
106620,<time>775</time>
106621,<age>25-29</age>
106622,<gender>Woman</gender>
106623,</row>
106624,<row>
106625,<level_0>15232</level_0>
106626,<index>15232</index>
106627,<time>641</time>
106628,<age>45-49</age>
106629,<gender>Man</gender>
106630,</row>
106631,<row>
106632,<level_0>15233</level_0>
106633,<index>15233</index>
106634,<time>2387</time>
106635,<age>30-34</age>
106636,<gender>Man</gender>
106637,</row>
106638,<row>
106639,<level_0>15234</level_0>
106640,<index>15234</index>
106641,<time>659</time>
106642,<age>25-29</age>
106643,<gender>Man</gender>
106644,</row>
106645,<row>
106646,<level_0>15235</level_0>
106647,<index>15235</index>
106648,<time>561</time>
106649,<age>22-24</age>
106650,<gender>Prefer not to say</gender>
106651,</row>
106652,<row>
106653,<level_0>15236</level_0>
106654,<index>15236</index>
106655,<time>526</time>
106656,<age>22-24</age>
106657,<gender>Man</gender>
106658,</row>
106659,<row>
106660,<level_0>15237</level_0>
106661,<index>15237</index>
106662,<time>203</time>
106663,<age>25-29</age>
106664,<gender>Man</gender>
106665,</row>
106666,<row>
106667,<level_0>15238</level_0>
106668,<index>15238</index>
106669,<time>260</time>
106670,<age>25-29</age>
106671,<gender>Woman</gender>
106672,</row>
106673,<row>
106674,<level_0>15239</level_0>
106675,<index>15239</index>
106676,<time>834</time>
106677,<age>35-39</age>
106678,<gender>Man</gender>
106679,</row>
106680,<row>
106681,<level_0>15240</level_0>
106682,<index>15240</index>
106683,<time>429</time>
106684,<age>25-29</age>
106685,<gender>Man</gender>
106686,</row>
106687,<row>
106688,<level_0>15241</level_0>
106689,<index>15241</index>
106690,<time>714</time>
106691,<age>25-29</age>
106692,<gender>Woman</gender>
106693,</row>
106694,<row>
106695,<level_0>15242</level_0>
106696,<index>15242</index>
106697,<time>651</time>
106698,<age>22-24</age>
106699,<gender>Man</gender>
106700,</row>
106701,<row>
106702,<level_0>15243</level_0>
106703,<index>15243</index>
106704,<time>1552</time>
106705,<age>25-29</age>
106706,<gender>Man</gender>
106707,</row>
106708,<row>
106709,<level_0>15244</level_0>
106710,<index>15244</index>
106711,<time>230</time>
106712,<age>25-29</age>
106713,<gender>Woman</gender>
106714,</row>
106715,<row>
106716,<level_0>15245</level_0>
106717,<index>15245</index>
106718,<time>810047</time>
106719,<age>22-24</age>
106720,<gender>Man</gender>
106721,</row>
106722,<row>
106723,<level_0>15246</level_0>
106724,<index>15246</index>
106725,<time>918</time>
106726,<age>60-69</age>
106727,<gender>Man</gender>
106728,</row>
106729,<row>
106730,<level_0>15247</level_0>
106731,<index>15247</index>
106732,<time>539</time>
106733,<age>30-34</age>
106734,<gender>Man</gender>
106735,</row>
106736,<row>
106737,<level_0>15248</level_0>
106738,<index>15248</index>
106739,<time>723</time>
106740,<age>25-29</age>
106741,<gender>Man</gender>
106742,</row>
106743,<row>
106744,<level_0>15249</level_0>
106745,<index>15249</index>
106746,<time>3489</time>
106747,<age>18-21</age>
106748,<gender>Woman</gender>
106749,</row>
106750,<row>
106751,<level_0>15250</level_0>
106752,<index>15250</index>
106753,<time>970</time>
106754,<age>55-59</age>
106755,<gender>Man</gender>
106756,</row>
106757,<row>
106758,<level_0>15251</level_0>
106759,<index>15251</index>
106760,<time>803</time>
106761,<age>40-44</age>
106762,<gender>Man</gender>
106763,</row>
106764,<row>
106765,<level_0>15252</level_0>
106766,<index>15252</index>
106767,<time>49802</time>
106768,<age>18-21</age>
106769,<gender>Woman</gender>
106770,</row>
106771,<row>
106772,<level_0>15253</level_0>
106773,<index>15253</index>
106774,<time>660</time>
106775,<age>30-34</age>
106776,<gender>Man</gender>
106777,</row>
106778,<row>
106779,<level_0>15254</level_0>
106780,<index>15254</index>
106781,<time>415</time>
106782,<age>25-29</age>
106783,<gender>Man</gender>
106784,</row>
106785,<row>
106786,<level_0>15255</level_0>
106787,<index>15255</index>
106788,<time>684</time>
106789,<age>22-24</age>
106790,<gender>Man</gender>
106791,</row>
106792,<row>
106793,<level_0>15256</level_0>
106794,<index>15256</index>
106795,<time>400</time>
106796,<age>18-21</age>
106797,<gender>Man</gender>
106798,</row>
106799,<row>
106800,<level_0>15257</level_0>
106801,<index>15257</index>
106802,<time>364</time>
106803,<age>18-21</age>
106804,<gender>Man</gender>
106805,</row>
106806,<row>
106807,<level_0>15258</level_0>
106808,<index>15258</index>
106809,<time>803</time>
106810,<age>30-34</age>
106811,<gender>Man</gender>
106812,</row>
106813,<row>
106814,<level_0>15259</level_0>
106815,<index>15259</index>
106816,<time>242</time>
106817,<age>25-29</age>
106818,<gender>Man</gender>
106819,</row>
106820,<row>
106821,<level_0>15260</level_0>
106822,<index>15260</index>
106823,<time>886</time>
106824,<age>22-24</age>
106825,<gender>Man</gender>
106826,</row>
106827,<row>
106828,<level_0>15261</level_0>
106829,<index>15261</index>
106830,<time>305</time>
106831,<age>30-34</age>
106832,<gender>Woman</gender>
106833,</row>
106834,<row>
106835,<level_0>15262</level_0>
106836,<index>15262</index>
106837,<time>751</time>
106838,<age>55-59</age>
106839,<gender>Man</gender>
106840,</row>
106841,<row>
106842,<level_0>15263</level_0>
106843,<index>15263</index>
106844,<time>464</time>
106845,<age>22-24</age>
106846,<gender>Man</gender>
106847,</row>
106848,<row>
106849,<level_0>15264</level_0>
106850,<index>15264</index>
106851,<time>1460</time>
106852,<age>25-29</age>
106853,<gender>Woman</gender>
106854,</row>
106855,<row>
106856,<level_0>15265</level_0>
106857,<index>15265</index>
106858,<time>4343</time>
106859,<age>22-24</age>
106860,<gender>Man</gender>
106861,</row>
106862,<row>
106863,<level_0>15266</level_0>
106864,<index>15266</index>
106865,<time>364</time>
106866,<age>18-21</age>
106867,<gender>Prefer not to say</gender>
106868,</row>
106869,<row>
106870,<level_0>15267</level_0>
106871,<index>15267</index>
106872,<time>1679</time>
106873,<age>45-49</age>
106874,<gender>Man</gender>
106875,</row>
106876,<row>
106877,<level_0>15268</level_0>
106878,<index>15268</index>
106879,<time>648</time>
106880,<age>50-54</age>
106881,<gender>Man</gender>
106882,</row>
106883,<row>
106884,<level_0>15269</level_0>
106885,<index>15269</index>
106886,<time>830</time>
106887,<age>45-49</age>
106888,<gender>Man</gender>
106889,</row>
106890,<row>
106891,<level_0>15270</level_0>
106892,<index>15270</index>
106893,<time>795</time>
106894,<age>45-49</age>
106895,<gender>Man</gender>
106896,</row>
106897,<row>
106898,<level_0>15271</level_0>
106899,<index>15271</index>
106900,<time>1015</time>
106901,<age>22-24</age>
106902,<gender>Man</gender>
106903,</row>
106904,<row>
106905,<level_0>15272</level_0>
106906,<index>15272</index>
106907,<time>726</time>
106908,<age>18-21</age>
106909,<gender>Woman</gender>
106910,</row>
106911,<row>
106912,<level_0>15273</level_0>
106913,<index>15273</index>
106914,<time>477</time>
106915,<age>25-29</age>
106916,<gender>Man</gender>
106917,</row>
106918,<row>
106919,<level_0>15274</level_0>
106920,<index>15274</index>
106921,<time>18305</time>
106922,<age>50-54</age>
106923,<gender>Man</gender>
106924,</row>
106925,<row>
106926,<level_0>15275</level_0>
106927,<index>15275</index>
106928,<time>1030</time>
106929,<age>40-44</age>
106930,<gender>Man</gender>
106931,</row>
106932,<row>
106933,<level_0>15276</level_0>
106934,<index>15276</index>
106935,<time>628</time>
106936,<age>25-29</age>
106937,<gender>Man</gender>
106938,</row>
106939,<row>
106940,<level_0>15277</level_0>
106941,<index>15277</index>
106942,<time>1037</time>
106943,<age>50-54</age>
106944,<gender>Man</gender>
106945,</row>
106946,<row>
106947,<level_0>15278</level_0>
106948,<index>15278</index>
106949,<time>6553</time>
106950,<age>35-39</age>
106951,<gender>Man</gender>
106952,</row>
106953,<row>
106954,<level_0>15279</level_0>
106955,<index>15279</index>
106956,<time>950</time>
106957,<age>30-34</age>
106958,<gender>Man</gender>
106959,</row>
106960,<row>
106961,<level_0>15280</level_0>
106962,<index>15280</index>
106963,<time>598</time>
106964,<age>25-29</age>
106965,<gender>Woman</gender>
106966,</row>
106967,<row>
106968,<level_0>15281</level_0>
106969,<index>15281</index>
106970,<time>400</time>
106971,<age>18-21</age>
106972,<gender>Man</gender>
106973,</row>
106974,<row>
106975,<level_0>15282</level_0>
106976,<index>15282</index>
106977,<time>8420</time>
106978,<age>25-29</age>
106979,<gender>Man</gender>
106980,</row>
106981,<row>
106982,<level_0>15283</level_0>
106983,<index>15283</index>
106984,<time>680</time>
106985,<age>60-69</age>
106986,<gender>Man</gender>
106987,</row>
106988,<row>
106989,<level_0>15284</level_0>
106990,<index>15284</index>
106991,<time>656</time>
106992,<age>30-34</age>
106993,<gender>Man</gender>
106994,</row>
106995,<row>
106996,<level_0>15285</level_0>
106997,<index>15285</index>
106998,<time>530</time>
106999,<age>30-34</age>
107000,<gender>Man</gender>
107001,</row>
107002,<row>
107003,<level_0>15286</level_0>
107004,<index>15286</index>
107005,<time>611</time>
107006,<age>25-29</age>
107007,<gender>Man</gender>
107008,</row>
107009,<row>
107010,<level_0>15287</level_0>
107011,<index>15287</index>
107012,<time>393</time>
107013,<age>18-21</age>
107014,<gender>Woman</gender>
107015,</row>
107016,<row>
107017,<level_0>15288</level_0>
107018,<index>15288</index>
107019,<time>269</time>
107020,<age>18-21</age>
107021,<gender>Man</gender>
107022,</row>
107023,<row>
